 hotel_id, hotel_name, hotel_phone, hotel_email, hotel_rating, established_year, hotel_status
1,The Leela Palace,747-204-2706,[email],3,1989,inactive
2,Taj Coromandel,936-962-3414,[email],4,1999,inactive
3,ITC Grand Chola,601-615-1069,[email],3,2004,active
4,The Park,625-690-2554,[email],4,1999,inactive
5,Hyatt Regency,196-997-7691,[email],5,1996,active
6,Radisson Blu,387-842-8352,[email],4,2001,active
7,Grand by GRT Hotels,216-997-8457,[email],3,2002,active
8,Welcomhotel,585-350-5828,[email],5,2000,active
9,Trident,297-261-6977,[email],5,2011,inactive
10,The Residency Towers,628-957-0283,[email],3,1993,inactive
11,Accord Metropolitan,403-969-6599,[email],5,2000,active
12,Hotel Savera,758-509-1050,[email],5,2012,active
13,Vivanta,822-656-1663,[email],5,2000,active
14,Le Meridien,207-336-4253,[email],3,2006,active
15,The Residency,270-432-5220,[email],4,2012,inactive
16,Radisson Blu,186-569-0972,[email],4,1996,inactive
17,The Tamara,799-634-3142,[email],3,2003,active
18,Sterling Kodai Lake,289-626-0748,[email],4,2009,active
19,Heritage,862-161-9961,[email],3,2010,active
20,Courtyard by Marriott,602-738-7413,[email],5,1992,inactive
