 service_id, service_name, service_category, service_price, service_status
1,Room Service,Dining,1000,Available
2,Laundry,Housekeeping,700,Available
3,Restaurant,Dining,2000,Unavailable
4,Breakfast Buffet,Dining,500,Unavailable
5,Spa,Wellness,500,Available
6,Swimming Pool,Recreation,300,Available
7,Gym,Fitness,15000,Available
8,Wi-Fi,Internet,1500,Available
9,Parking,Parking,15000,Available
10,Banquet Hall,Event,15000,Unavailable
11,Conference Hall,Business,500,Available
12,Tour Assistance,Travel,15000,Available
13,Wake-up Call,Guest Service,500,Available
14,Luggage Assistance,Guest Service,1200,Unavailable
15,Extra Bed,Room,25000,Available
16,Room Service,Dining,400,Available
17,Laundry,Housekeeping,3500,Available
18,Restaurant,Dining,3500,Available
19,Breakfast Buffet,Dining,700,Available
20,Spa,Wellness,2000,Available
21,Swimming Pool,Recreation,1200,Available
22,Gym,Fitness,500,Available
23,Wi-Fi,Internet,3500,Available
24,Parking,Parking,1000,Available
25,Banquet Hall,Event,1500,Available
26,Conference Hall,Business,15000,Available
27,Tour Assistance,Travel,2000,Available
28,Wake-up Call,Guest Service,15000,Available
29,Luggage Assistance,Guest Service,1200,Available
30,Extra Bed,Room,800,Available
31,Room Service,Dining,3500,Available
32,Laundry,Housekeeping,300,Available
33,Restaurant,Dining,500,Available
34,Breakfast Buffet,Dining,3500,Available
35,Spa,Wellness,700,Available
36,Swimming Pool,Recreation,1200,Available
37,Gym,Fitness,700,Available
38,Wi-Fi,Internet,500,Available
39,Parking,Parking,2000,Available
40,Banquet Hall,Event,500,Available
41,Conference Hall,Business,25000,Available
42,Tour Assistance,Travel,400,Available
43,Wake-up Call,Guest Service,25000,Available
44,Luggage Assistance,Guest Service,500,Available
45,Extra Bed,Room,300,Available
46,Room Service,Dining,400,Available
47,Laundry,Housekeeping,400,Available
48,Restaurant,Dining,800,Available
49,Breakfast Buffet,Dining,400,Available
50,Spa,Wellness,15000,Available
51,Swimming Pool,Recreation,500,Available
52,Gym,Fitness,1500,Available
53,Wi-Fi,Internet,300,Unavailable
54,Parking,Parking,3500,Available
55,Banquet Hall,Event,2000,Available
56,Conference Hall,Business,800,Available
57,Tour Assistance,Travel,25000,Available
58,Wake-up Call,Guest Service,500,Available
59,Luggage Assistance,Guest Service,700,Available
60,Extra Bed,Room,25000,Available
61,Room Service,Dining,500,Available
62,Laundry,Housekeeping,15000,Available
63,Restaurant,Dining,700,Available
64,Breakfast Buffet,Dining,1500,Available
65,Spa,Wellness,700,Available
66,Swimming Pool,Recreation,300,Unavailable
67,Gym,Fitness,300,Available
68,Wi-Fi,Internet,1200,Unavailable
69,Parking,Parking,700,Available
70,Banquet Hall,Event,25000,Available
71,Conference Hall,Business,700,Available
72,Tour Assistance,Travel,15000,Unavailable
73,Wake-up Call,Guest Service,500,Unavailable
74,Luggage Assistance,Guest Service,300,Available
75,Extra Bed,Room,500,Available
76,Room Service,Dining,500,Available
77,Laundry,Housekeeping,3500,Available
78,Restaurant,Dining,800,Available
79,Breakfast Buffet,Dining,500,Available
80,Spa,Wellness,1000,Available
81,Swimming Pool,Recreation,300,Available
82,Gym,Fitness,500,Available
83,Wi-Fi,Internet,700,Available
84,Parking,Parking,400,Available
85,Banquet Hall,Event,800,Available
86,Conference Hall,Business,1500,Available
87,Tour Assistance,Travel,15000,Available
88,Wake-up Call,Guest Service,1500,Available
89,Luggage Assistance,Guest Service,500,Available
90,Extra Bed,Room,500,Available
91,Room Service,Dining,1500,Available
92,Laundry,Housekeeping,300,Available
93,Restaurant,Dining,700,Available
94,Breakfast Buffet,Dining,400,Available
95,Spa,Wellness,3500,Available
96,Swimming Pool,Recreation,1500,Available
97,Gym,Fitness,1200,Available
98,Wi-Fi,Internet,500,Available
99,Parking,Parking,700,Available
100,Banquet Hall,Event,400,Available
101,Conference Hall,Business,300,Unavailable
102,Tour Assistance,Travel,700,Available
103,Wake-up Call,Guest Service,1500,Available
104,Luggage Assistance,Guest Service,700,Available
105,Extra Bed,Room,2000,Available
106,Room Service,Dining,2000,Available
107,Laundry,Housekeeping,1200,Available
108,Restaurant,Dining,300,Available
109,Breakfast Buffet,Dining,500,Available
110,Spa,Wellness,2000,Available
111,Swimming Pool,Recreation,800,Available
112,Gym,Fitness,1500,Available
113,Wi-Fi,Internet,400,Available
114,Parking,Parking,1500,Unavailable
115,Banquet Hall,Event,1000,Available
116,Conference Hall,Business,1200,Available
117,Tour Assistance,Travel,15000,Available
118,Wake-up Call,Guest Service,1500,Available
119,Luggage Assistance,Guest Service,15000,Available
120,Extra Bed,Room,1000,Available
121,Room Service,Dining,1500,Available
122,Laundry,Housekeeping,300,Available
123,Restaurant,Dining,1200,Unavailable
124,Breakfast Buffet,Dining,800,Available
125,Spa,Wellness,300,Available
126,Swimming Pool,Recreation,1000,Available
127,Gym,Fitness,1000,Available
128,Wi-Fi,Internet,700,Unavailable
129,Parking,Parking,1000,Available
130,Banquet Hall,Event,500,Available
131,Conference Hall,Business,1000,Available
132,Tour Assistance,Travel,1500,Available
133,Wake-up Call,Guest Service,3500,Available
134,Luggage Assistance,Guest Service,2000,Available
135,Extra Bed,Room,500,Available
136,Room Service,Dining,300,Available
137,Laundry,Housekeeping,1200,Available
138,Restaurant,Dining,1500,Available
139,Breakfast Buffet,Dining,300,Available
140,Spa,Wellness,25000,Available
141,Swimming Pool,Recreation,400,Unavailable
142,Gym,Fitness,15000,Available
143,Wi-Fi,Internet,500,Available
144,Parking,Parking,400,Available
145,Banquet Hall,Event,1200,Available
146,Conference Hall,Business,1500,Available
147,Tour Assistance,Travel,15000,Available
148,Wake-up Call,Guest Service,3500,Available
149,Luggage Assistance,Guest Service,500,Available
150,Extra Bed,Room,400,Available
151,Room Service,Dining,400,Available
152,Laundry,Housekeeping,1000,Available
153,Restaurant,Dining,1200,Available
154,Breakfast Buffet,Dining,3500,Available
155,Spa,Wellness,300,Available
156,Swimming Pool,Recreation,500,Unavailable
157,Gym,Fitness,1000,Unavailable
158,Wi-Fi,Internet,700,Available
159,Parking,Parking,1500,Available
160,Banquet Hall,Event,1200,Available
161,Conference Hall,Business,300,Available
162,Tour Assistance,Travel,300,Available
163,Wake-up Call,Guest Service,1500,Available
164,Luggage Assistance,Guest Service,300,Available
165,Extra Bed,Room,800,Available
166,Room Service,Dining,800,Available
167,Laundry,Housekeeping,1500,Available
168,Restaurant,Dining,500,Available
169,Breakfast Buffet,Dining,500,Available
170,Spa,Wellness,2000,Available
171,Swimming Pool,Recreation,400,Available
172,Gym,Fitness,500,Available
173,Wi-Fi,Internet,300,Unavailable
174,Parking,Parking,500,Available
175,Banquet Hall,Event,300,Available
176,Conference Hall,Business,400,Available
177,Tour Assistance,Travel,500,Available
178,Wake-up Call,Guest Service,2000,Available
179,Luggage Assistance,Guest Service,700,Available
180,Extra Bed,Room,500,Available
181,Room Service,Dining,500,Available
182,Laundry,Housekeeping,25000,Available
183,Restaurant,Dining,500,Available
184,Breakfast Buffet,Dining,400,Available
185,Spa,Wellness,500,Available
186,Swimming Pool,Recreation,1500,Available
187,Gym,Fitness,1500,Available
188,Wi-Fi,Internet,700,Available
189,Parking,Parking,300,Available
190,Banquet Hall,Event,1500,Available
191,Conference Hall,Business,15000,Available
192,Tour Assistance,Travel,1500,Available
193,Wake-up Call,Guest Service,400,Available
194,Luggage Assistance,Guest Service,3500,Available
195,Extra Bed,Room,500,Available
196,Room Service,Dining,500,Available
197,Laundry,Housekeeping,500,Unavailable
198,Restaurant,Dining,800,Available
199,Breakfast Buffet,Dining,400,Available
200,Spa,Wellness,3500,Available
201,Swimming Pool,Recreation,3500,Available
202,Gym,Fitness,1500,Available
203,Wi-Fi,Internet,300,Available
204,Parking,Parking,700,Available
205,Banquet Hall,Event,1000,Available
206,Conference Hall,Business,3500,Available
207,Tour Assistance,Travel,3500,Available
208,Wake-up Call,Guest Service,1200,Available
209,Luggage Assistance,Guest Service,25000,Available
210,Extra Bed,Room,1500,Available
211,Room Service,Dining,300,Available
212,Laundry,Housekeeping,300,Available
213,Restaurant,Dining,25000,Available
214,Breakfast Buffet,Dining,500,Available
215,Spa,Wellness,15000,Available
216,Swimming Pool,Recreation,500,Available
217,Gym,Fitness,800,Available
218,Wi-Fi,Internet,700,Available
219,Parking,Parking,300,Available
220,Banquet Hall,Event,300,Available
221,Conference Hall,Business,300,Available
222,Tour Assistance,Travel,25000,Available
223,Wake-up Call,Guest Service,500,Available
224,Luggage Assistance,Guest Service,500,Available
225,Extra Bed,Room,500,Available
226,Room Service,Dining,2000,Available
227,Laundry,Housekeeping,500,Available
228,Restaurant,Dining,1000,Available
229,Breakfast Buffet,Dining,2000,Available
230,Spa,Wellness,1500,Available
231,Swimming Pool,Recreation,2000,Available
232,Gym,Fitness,1500,Available
233,Wi-Fi,Internet,400,Available
234,Parking,Parking,1200,Available
235,Banquet Hall,Event,300,Available
236,Conference Hall,Business,25000,Available
237,Tour Assistance,Travel,700,Available
238,Wake-up Call,Guest Service,3500,Available
239,Luggage Assistance,Guest Service,15000,Available
240,Extra Bed,Room,300,Available
241,Room Service,Dining,800,Available
242,Laundry,Housekeeping,1500,Available
243,Restaurant,Dining,700,Available
244,Breakfast Buffet,Dining,500,Available
245,Spa,Wellness,500,Available
246,Swimming Pool,Recreation,500,Available
247,Gym,Fitness,2000,Available
248,Wi-Fi,Internet,500,Available
249,Parking,Parking,800,Available
250,Banquet Hall,Event,25000,Available
251,Conference Hall,Business,300,Available
252,Tour Assistance,Travel,1200,Available
253,Wake-up Call,Guest Service,1500,Unavailable
254,Luggage Assistance,Guest Service,300,Available
255,Extra Bed,Room,300,Available
256,Room Service,Dining,300,Available
257,Laundry,Housekeeping,700,Available
258,Restaurant,Dining,300,Available
259,Breakfast Buffet,Dining,2000,Available
260,Spa,Wellness,300,Available
261,Swimming Pool,Recreation,500,Available
262,Gym,Fitness,800,Available
263,Wi-Fi,Internet,400,Available
264,Parking,Parking,25000,Available
265,Banquet Hall,Event,1500,Available
266,Conference Hall,Business,800,Available
267,Tour Assistance,Travel,400,Available
268,Wake-up Call,Guest Service,500,Available
269,Luggage Assistance,Guest Service,700,Available
270,Extra Bed,Room,1200,Available
271,Room Service,Dining,500,Available
272,Laundry,Housekeeping,25000,Available
273,Restaurant,Dining,15000,Available
274,Breakfast Buffet,Dining,1500,Available
275,Spa,Wellness,1500,Available
276,Swimming Pool,Recreation,700,Available
277,Gym,Fitness,300,Available
278,Wi-Fi,Internet,400,Available
279,Parking,Parking,3500,Available
280,Banquet Hall,Event,1500,Available
281,Conference Hall,Business,400,Available
282,Tour Assistance,Travel,300,Available
283,Wake-up Call,Guest Service,300,Available
284,Luggage Assistance,Guest Service,500,Available
285,Extra Bed,Room,1200,Available
286,Room Service,Dining,3500,Available
287,Laundry,Housekeeping,800,Available
288,Restaurant,Dining,800,Available
289,Breakfast Buffet,Dining,3500,Available
290,Spa,Wellness,25000,Available
291,Swimming Pool,Recreation,400,Available
292,Gym,Fitness,25000,Available
293,Wi-Fi,Internet,1500,Available
294,Parking,Parking,2000,Available
295,Banquet Hall,Event,15000,Available
296,Conference Hall,Business,1200,Available
297,Tour Assistance,Travel,300,Available
298,Wake-up Call,Guest Service,300,Available
299,Luggage Assistance,Guest Service,1200,Available
300,Extra Bed,Room,1200,Available
301,Room Service,Dining,1200,Available
302,Laundry,Housekeeping,1200,Unavailable
303,Restaurant,Dining,500,Available
304,Breakfast Buffet,Dining,1000,Available
305,Spa,Wellness,15000,Available
306,Swimming Pool,Recreation,2000,Available
307,Gym,Fitness,1000,Available
308,Wi-Fi,Internet,400,Available
309,Parking,Parking,25000,Available
310,Banquet Hall,Event,1500,Available
311,Conference Hall,Business,15000,Available
312,Tour Assistance,Travel,15000,Available
313,Wake-up Call,Guest Service,300,Available
314,Luggage Assistance,Guest Service,3500,Available
315,Extra Bed,Room,800,Available
316,Room Service,Dining,2000,Available
317,Laundry,Housekeeping,1000,Unavailable
318,Restaurant,Dining,400,Available
319,Breakfast Buffet,Dining,500,Available
320,Spa,Wellness,15000,Available
321,Swimming Pool,Recreation,500,Available
322,Gym,Fitness,700,Available
323,Wi-Fi,Internet,2000,Available
324,Parking,Parking,2000,Available
325,Banquet Hall,Event,2000,Available
326,Conference Hall,Business,800,Available
327,Tour Assistance,Travel,3500,Unavailable
328,Wake-up Call,Guest Service,300,Available
329,Luggage Assistance,Guest Service,300,Available
330,Extra Bed,Room,1500,Available
331,Room Service,Dining,400,Available
332,Laundry,Housekeeping,1500,Available
333,Restaurant,Dining,3500,Available
334,Breakfast Buffet,Dining,400,Available
335,Spa,Wellness,1200,Available
336,Swimming Pool,Recreation,700,Available
337,Gym,Fitness,1200,Available
338,Wi-Fi,Internet,300,Available
339,Parking,Parking,1500,Unavailable
340,Banquet Hall,Event,3500,Available
341,Conference Hall,Business,800,Available
342,Tour Assistance,Travel,500,Available
343,Wake-up Call,Guest Service,1500,Unavailable
344,Luggage Assistance,Guest Service,2000,Available
345,Extra Bed,Room,1000,Available
346,Room Service,Dining,1000,Available
347,Laundry,Housekeeping,500,Available
348,Restaurant,Dining,700,Available
349,Breakfast Buffet,Dining,800,Available
350,Spa,Wellness,2000,Available
351,Swimming Pool,Recreation,800,Available
352,Gym,Fitness,800,Available
353,Wi-Fi,Internet,800,Available
354,Parking,Parking,500,Available
355,Banquet Hall,Event,2000,Available
356,Conference Hall,Business,300,Available
357,Tour Assistance,Travel,300,Unavailable
358,Wake-up Call,Guest Service,1500,Available
359,Luggage Assistance,Guest Service,1500,Available
360,Extra Bed,Room,800,Available
361,Room Service,Dining,2000,Available
362,Laundry,Housekeeping,1500,Available
363,Restaurant,Dining,400,Available
364,Breakfast Buffet,Dining,1000,Available
365,Spa,Wellness,2000,Unavailable
366,Swimming Pool,Recreation,1500,Unavailable
367,Gym,Fitness,15000,Available
368,Wi-Fi,Internet,400,Available
369,Parking,Parking,1000,Available
370,Banquet Hall,Event,300,Available
371,Conference Hall,Business,300,Available
372,Tour Assistance,Travel,700,Available
373,Wake-up Call,Guest Service,25000,Available
374,Luggage Assistance,Guest Service,500,Available
375,Extra Bed,Room,2000,Available
376,Room Service,Dining,1500,Available
377,Laundry,Housekeeping,500,Available
378,Restaurant,Dining,15000,Available
379,Breakfast Buffet,Dining,1500,Available
380,Spa,Wellness,2000,Available
381,Swimming Pool,Recreation,400,Available
382,Gym,Fitness,1200,Available
383,Wi-Fi,Internet,300,Available
384,Parking,Parking,2000,Available
385,Banquet Hall,Event,300,Available
386,Conference Hall,Business,1500,Available
387,Tour Assistance,Travel,2000,Available
388,Wake-up Call,Guest Service,1200,Available
389,Luggage Assistance,Guest Service,300,Available
390,Extra Bed,Room,700,Available
391,Room Service,Dining,400,Available
392,Laundry,Housekeeping,2000,Available
393,Restaurant,Dining,800,Available
394,Breakfast Buffet,Dining,700,Available
395,Spa,Wellness,15000,Available
396,Swimming Pool,Recreation,300,Available
397,Gym,Fitness,800,Available
398,Wi-Fi,Internet,500,Available
399,Parking,Parking,500,Available
400,Banquet Hall,Event,1500,Available
401,Conference Hall,Business,300,Unavailable
402,Tour Assistance,Travel,800,Available
403,Wake-up Call,Guest Service,500,Available
404,Luggage Assistance,Guest Service,25000,Available
405,Extra Bed,Room,1000,Available
406,Room Service,Dining,1500,Available
407,Laundry,Housekeeping,2000,Available
408,Restaurant,Dining,400,Available
409,Breakfast Buffet,Dining,500,Available
410,Spa,Wellness,700,Available
411,Swimming Pool,Recreation,1200,Available
412,Gym,Fitness,1500,Available
413,Wi-Fi,Internet,400,Available
414,Parking,Parking,500,Available
415,Banquet Hall,Event,15000,Available
416,Conference Hall,Business,15000,Available
417,Tour Assistance,Travel,15000,Available
418,Wake-up Call,Guest Service,3500,Unavailable
419,Luggage Assistance,Guest Service,1500,Available
420,Extra Bed,Room,300,Available
421,Room Service,Dining,1500,Available
422,Laundry,Housekeeping,3500,Available
423,Restaurant,Dining,3500,Available
424,Breakfast Buffet,Dining,300,Available
425,Spa,Wellness,25000,Available
426,Swimming Pool,Recreation,1500,Available
427,Gym,Fitness,2000,Available
428,Wi-Fi,Internet,400,Available
429,Parking,Parking,15000,Available
430,Banquet Hall,Event,300,Available
431,Conference Hall,Business,400,Available
432,Tour Assistance,Travel,500,Available
433,Wake-up Call,Guest Service,700,Available
434,Luggage Assistance,Guest Service,1500,Available
435,Extra Bed,Room,700,Unavailable
436,Room Service,Dining,1500,Available
437,Laundry,Housekeeping,300,Available
438,Restaurant,Dining,500,Available
439,Breakfast Buffet,Dining,1500,Unavailable
440,Spa,Wellness,1200,Available
441,Swimming Pool,Recreation,800,Available
442,Gym,Fitness,1500,Available
443,Wi-Fi,Internet,800,Available
444,Parking,Parking,400,Available
445,Banquet Hall,Event,1000,Available
446,Conference Hall,Business,1200,Available
447,Tour Assistance,Travel,3500,Available
448,Wake-up Call,Guest Service,3500,Available
449,Luggage Assistance,Guest Service,2000,Available
450,Extra Bed,Room,15000,Available
451,Room Service,Dining,700,Available
452,Laundry,Housekeeping,1000,Available
453,Restaurant,Dining,300,Available
454,Breakfast Buffet,Dining,300,Available
455,Spa,Wellness,1200,Available
456,Swimming Pool,Recreation,3500,Available
457,Gym,Fitness,1200,Available
458,Wi-Fi,Internet,2000,Available
459,Parking,Parking,700,Available
460,Banquet Hall,Event,300,Available
461,Conference Hall,Business,400,Available
462,Tour Assistance,Travel,1500,Available
463,Wake-up Call,Guest Service,1200,Available
464,Luggage Assistance,Guest Service,800,Unavailable
465,Extra Bed,Room,400,Available
466,Room Service,Dining,500,Available
467,Laundry,Housekeeping,400,Available
468,Restaurant,Dining,1200,Available
469,Breakfast Buffet,Dining,3500,Available
470,Spa,Wellness,1000,Available
471,Swimming Pool,Recreation,1000,Available
472,Gym,Fitness,300,Available
473,Wi-Fi,Internet,300,Available
474,Parking,Parking,1500,Available
475,Banquet Hall,Event,2000,Available
476,Conference Hall,Business,700,Available
477,Tour Assistance,Travel,2000,Available
478,Wake-up Call,Guest Service,300,Available
479,Luggage Assistance,Guest Service,1500,Available
480,Extra Bed,Room,1500,Unavailable
481,Room Service,Dining,1500,Available
482,Laundry,Housekeeping,300,Available
483,Restaurant,Dining,1200,Available
484,Breakfast Buffet,Dining,500,Available
485,Spa,Wellness,1000,Available
486,Swimming Pool,Recreation,25000,Available
487,Gym,Fitness,300,Available
488,Wi-Fi,Internet,1500,Available
489,Parking,Parking,700,Available
490,Banquet Hall,Event,500,Available
491,Conference Hall,Business,400,Available
492,Tour Assistance,Travel,3500,Available
493,Wake-up Call,Guest Service,700,Available
494,Luggage Assistance,Guest Service,300,Available
495,Extra Bed,Room,1200,Available
496,Room Service,Dining,400,Available
497,Laundry,Housekeeping,400,Available
498,Restaurant,Dining,400,Available
499,Breakfast Buffet,Dining,800,Available
500,Spa,Wellness,3500,Available
